67,76,52,76,76,76,52,52,76,33,33,76,76,76,76,52,76,76,76,71,11,12,12,55,55,12,12,12,59,59,67,69,69,59,55,55,12,55,12,13,22,23,23,88,88,23,23,88,23,23,23,23,88,23,23,23,88,88,23,24
67,76,52,76,76,76,76,76,52,52,52,52,76,76,76,52,52,76,76,71,11,12,12,12,59,12,12,55,55,12,12,12,12,12,55,55,66,55,12,13,22,23,23,88,88,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24
67,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,71,11,12,12,12,59,12,12,12,55,55,12,12,12,67,67,12,12,12,12,13,22,23,23,23,88,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24
89,90,90,90,90,90,90,90,91,76,76,92,90,90,90,90,90,90,90,93,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,44,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,-1610612712,46,23,23,23,23,44,45,45,45,45,45,45,46
1610612763,24,24,24,24,24,24,24,25,47,47,26,24,24,24,24,24,24,24,27,23,24,24,24,24,24,24,25,47,26,24,24,24,24,24,24,24,24,24,27,154,155,155,155,155,155,155,156,177,177,177,177,154,155,155,155,155,155,155,156
67,46,46,46,46,46,46,95,46,46,95,95,95,46,46,46,46,31,46,71,45,46,55,32,53,46,46,46,53,98,46,98,98,98,46,98,98,32,98,49,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178
67,46,31,95,31,31,31,31,46,31,31,31,31,31,31,46,31,31,46,71,45,46,98,55,55,98,98,46,55,98,55,55,98,98,55,98,98,98,98,49,176,242,242,177,177,177,177,242,177,177,177,242,242,242,242,242,177,177,177,178
67,31,31,46,31,46,46,31,46,46,46,31,31,31,31,31,31,46,46,71,45,53,98,55,98,46,55,46,53,53,46,55,32,32,55,46,55,46,98,49,176,177,177,177,242,242,242,177,177,177,242,177,177,177,177,177,242,242,177,178
67,31,46,46,31,46,95,46,46,46,95,95,95,95,31,31,95,46,46,71,45,53,98,53,53,53,32,55,98,98,98,32,32,55,55,55,55,46,46,49,176,177,177,242,242,177,177,177,177,242,242,177,177,177,177,242,242,177,177,178
67,46,46,95,95,31,31,31,31,95,31,31,46,31,31,46,95,46,46,71,45,46,98,55,55,55,32,32,55,98,98,98,46,55,55,98,98,98,46,49,176,242,177,177,177,177,177,242,242,177,242,242,242,177,177,242,177,177,177,178
67,46,46,95,31,31,31,31,31,95,31,31,95,31,31,46,31,46,46,71,45,98,98,55,55,55,46,32,32,32,98,55,55,53,55,55,98,98,46,49,176,177,177,177,242,242,242,177,177,177,242,177,242,242,242,242,177,242,177,178
67,31,31,46,31,31,46,31,31,95,95,31,31,31,95,31,31,46,46,71,45,98,55,46,55,53,46,98,98,98,55,55,55,55,55,55,98,98,46,49,176,177,177,177,242,242,177,177,177,242,177,177,177,242,177,177,242,242,177,178
67,46,31,31,31,95,46,31,95,46,95,31,31,31,95,31,46,46,46,-1610612711,1610612762,53,53,98,55,53,32,32,98,46,98,98,53,98,53,55,98,46,46,49,176,177,242,177,242,177,177,177,242,177,177,177,177,177,177,177,177,177,177,178
67,46,46,95,46,46,31,31,46,46,95,31,95,31,31,95,46,46,46,46,47,55,46,98,98,55,53,32,55,98,98,55,55,98,32,53,98,53,46,49,176,177,242,177,242,177,177,177,177,177,242,242,177,177,177,177,177,177,177,178
67,46,95,95,31,31,31,46,46,95,95,46,31,31,46,46,46,46,46,25,1610612761,55,46,98,98,55,55,55,32,98,46,55,53,32,32,55,98,53,46,49,176,177,177,177,242,242,177,177,177,177,177,177,177,177,242,242,177,242,242,178
45,46,46,46,95,95,31,46,46,46,46,46,31,95,46,31,31,31,46,71,45,55,98,98,55,55,46,55,32,32,46,46,98,46,32,55,98,46,46,49,176,177,177,177,242,177,177,177,242,242,177,177,177,242,177,242,242,242,177,178
45,46,46,95,95,95,46,46,46,46,46,95,95,95,46,31,46,46,46,71,45,46,98,55,55,55,55,32,55,55,53,55,32,55,32,55,98,46,46,49,176,177,177,242,177,177,177,177,177,177,177,177,177,242,242,242,242,177,177,178
67,46,46,31,31,31,31,31,95,95,95,95,95,31,31,46,46,46,46,71,45,46,55,46,98,32,32,32,53,46,55,55,55,55,55,55,46,55,55,49,176,177,242,242,177,242,177,242,242,242,242,242,242,242,242,242,177,177,177,178
67,46,95,31,46,31,31,31,46,46,46,46,31,31,31,46,46,95,46,71,45,53,53,46,98,98,55,55,53,98,98,98,32,46,46,53,46,46,55,49,176,242,242,177,177,177,177,242,177,177,242,177,177,177,177,242,242,177,177,178
67,95,31,31,31,31,31,31,46,46,95,46,46,46,95,95,95,31,31,71,45,53,98,55,46,32,98,55,98,98,98,98,32,32,53,32,55,46,55,49,176,242,177,242,177,177,177,177,177,177,177,177,177,177,177,177,242,242,177,178
67,95,46,31,31,46,46,46,95,95,95,31,31,31,31,95,46,46,31,71,45,98,98,55,32,32,46,55,46,46,55,55,55,55,55,55,53,55,46,49,176,177,177,177,242,177,177,177,242,242,177,177,242,242,177,177,242,242,177,178
67,95,95,46,31,31,46,95,95,95,95,31,31,31,31,31,46,46,46,71,45,55,46,55,55,46,53,55,55,46,53,55,55,55,46,46,55,55,46,49,176,177,242,242,242,177,177,242,242,242,242,242,242,177,242,242,177,242,177,178
67,46,46,46,46,46,46,46,95,46,46,46,46,46,46,46,46,46,95,49,45,55,55,46,46,46,53,55,46,46,46,46,46,46,46,46,46,46,46,49,176,177,177,177,177,177,177,242,242,177,177,177,177,177,177,177,177,177,177,178
89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,93,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,93,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200
